,Company,Inches,Ram,Gpu,Price,display,processor,HDD,SSD
0,Apple,13.3,8,other,71378.6832,ips,i5,0,128
1,Apple,13.3,8,other,47895.5232,other,i5,0,0
2,HP,15.6,8,Intel HD Graphics 620,30636.0,full hd,i5,0,256
3,Apple,15.4,16,other,135195.33599999998,ips,i7,0,512
4,Apple,13.3,8,other,96095.808,ips,i5,0,256
5,Acer,15.6,4,AMD Radeon R5,21312.0,other,amd processor,500,0
6,Apple,15.4,16,other,114017.6016,ips,i7,0,0
7,Apple,13.3,8,other,61735.536,other,i5,0,0
8,Asus,14.0,16,Nvidia GeForce MX150,79653.59999999999,full hd,i7,0,512
9,Acer,14.0,8,Intel UHD Graphics 620,41025.6,ips,i5,0,256
10,HP,15.6,4,Intel HD Graphics 620,20986.992,other,i5,500,0
11,HP,15.6,4,Intel HD Graphics 520,18381.0672,full hd,i3,500,0
12,Apple,15.4,16,other,130001.6016,ips,i7,0,256
13,Dell,15.6,4,AMD Radeon R5 M430,26581.392,full hd,i3,0,256
14,Apple,12.0,8,Intel HD Graphics 615,67260.672,ips,other intel processor,0,256
15,Apple,13.3,8,other,80908.344,ips,i5,0,256
16,Dell,15.6,8,AMD Radeon R5 M430,39693.6,full hd,i7,0,256
17,Apple,15.4,16,other,152274.24,ips,i7,0,512
18,Lenovo,15.6,8,Nvidia GeForce 940MX,26586.72,full hd,i3,1000,0
19,Dell,13.3,8,Intel UHD Graphics 620,52161.12,ips,i5,0,128
20,Asus,11.6,2,Intel HD Graphics 400,10224.432,other,other intel processor,0,0
21,Lenovo,15.6,8,Nvidia GeForce GTX 1050,53226.72,ips,i5,1000,128
22,HP,15.6,4,other,13746.24,other,amd processor,500,0
23,Dell,13.3,8,Intel UHD Graphics 620,43636.32,full hd,i5,0,256
24,HP,15.6,8,Intel HD Graphics 620,35111.52,full hd,i7,0,256
25,Dell,15.6,4,Intel HD Graphics 520,22305.1392,other,i3,1000,0
26,Apple,13.3,8,other,58554.72,other,i5,0,0
27,Dell,15.6,8,AMD Radeon 530,42624.0,full hd,i5,0,256
28,Dell,15.6,8,Intel UHD Graphics 620,69157.44,full hd,i7,0,512
29,HP,17.3,8,Nvidia GeForce 930MX,47738.88,full hd,i5,1000,0
30,Chuwi,15.6,4,Intel HD Graphics,13053.0672,full hd,other intel processor,0,0
31,Asus,14.0,2,other,10602.72,other,amd processor,0,0
